[ASTRA-sim] Compiling ASTRA-sim with the Analytical Network Backend...

-- {fmt} version: 11.0.2
-- Build type: Release
-- Build spdlog: 1.14.1
-- Build type: Release
-- Configuring done
-- Generating done
-- Build files have been written to: /app/astra-sim/build/astra_analytical/build
Consolidate compiler generated dependencies of target fmt
Consolidate compiler generated dependencies of target spdlog
[  5%] Built target spdlog
[  6%] Built target fmt
Consolidate compiler generated dependencies of target yaml-cpp
[ 25%] Built target yaml-cpp
Consolidate compiler generated dependencies of target yaml-cpp-sandbox
Consolidate compiler generated dependencies of target yaml-cpp-parse
Consolidate compiler generated dependencies of target Analytical_Congestion_Unaware
Consolidate compiler generated dependencies of target yaml-cpp-read
[ 27%] Built target yaml-cpp-sandbox
Consolidate compiler generated dependencies of target Analytical_Congestion_Aware
Consolidate compiler generated dependencies of target Analytical_Reconfigurable
[ 28%] Built target yaml-cpp-parse
[ 29%] Built target yaml-cpp-read
[ 37%] Built target Analytical_Congestion_Unaware
[ 46%] Built target Analytical_Congestion_Aware
[ 52%] Built target Analytical_Reconfigurable
Consolidate compiler generated dependencies of target AstraSim
[ 52%] Building CXX object AstraSim/CMakeFiles/AstraSim.dir/astra-sim/system/CommunicatorGroup.cc.o
[ 53%] Linking CXX static library ../lib/libAstraSim.a
[ 84%] Built target AstraSim
Consolidate compiler generated dependencies of target AstraSim_Analytical_Congestion_Unaware
Consolidate compiler generated dependencies of target AstraSim_Analytical_Congestion_Aware
Consolidate compiler generated dependencies of target AstraSim_Analytical_Reconfigurable
[ 85%] Linking CXX executable ../bin/AstraSim_Analytical_Congestion_Aware
[ 85%] Linking CXX executable ../bin/AstraSim_Analytical_Congestion_Unaware
[ 86%] Linking CXX executable ../bin/AstraSim_Analytical_Reconfigurable
[ 90%] Built target AstraSim_Analytical_Congestion_Aware
[ 97%] Built target AstraSim_Analytical_Congestion_Unaware
[100%] Built target AstraSim_Analytical_Reconfigurable

[ASTRA-sim] Compilation finished.
[ASTRA-sim] Running ASTRA-sim Example with Analytical Network Backend...

[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
Issue node, sys->id=0, tick=0, node->id=1, node->name=[pytorch|profiler|execution_trace|thread], node->type=4
Issue node, sys->id=1, tick=0, node->id=18, node->name=aten::uniform_, node->type=4
Issue node, sys->id=1, tick=0, node->id=19, node->name=aten::to, node->type=4
Issue node, sys->id=1, tick=0, node->id=20, node->name=aten::_to_copy, node->type=4
Issue node, sys->id=1, tick=0, node->id=21, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=22, node->name=aten::copy_, node->type=4
Issue node, sys->id=1, tick=0, node->id=23, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=24, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=25, node->name=aten::to, node->type=4
Issue node, sys->id=1, tick=0, node->id=26, node->name=aten::_to_copy, node->type=4
Issue node, sys->id=1, tick=0, node->id=27, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=28, node->name=aten::copy_, node->type=4
Issue node, sys->id=1, tick=0, node->id=29, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=30, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=31, node->name=aten::to, node->type=4
Issue node, sys->id=1, tick=0, node->id=32, node->name=aten::_to_copy, node->type=4
Issue node, sys->id=1, tick=0, node->id=33, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=34, node->name=aten::copy_, node->type=4
Issue node, sys->id=1, tick=0, node->id=35, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=36, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=37, node->name=aten::to, node->type=4
Issue node, sys->id=1, tick=0, node->id=38, node->name=aten::_to_copy, node->type=4
Issue node, sys->id=1, tick=0, node->id=39, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=40, node->name=aten::copy_, node->type=4
Issue node, sys->id=1, tick=0, node->id=41, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=42, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=43, node->name=aten::detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=44, node->name=detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=45, node->name=aten::flatten, node->type=4
Issue node, sys->id=1, tick=0, node->id=46, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=47, node->name=aten::detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=48, node->name=detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=49, node->name=aten::flatten, node->type=4
Issue node, sys->id=1, tick=0, node->id=50, node->name=aten::detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=51, node->name=detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=52, node->name=aten::flatten, node->type=4
Issue node, sys->id=1, tick=0, node->id=53, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=54, node->name=aten::detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=55, node->name=detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=56, node->name=aten::flatten, node->type=4
Issue node, sys->id=1, tick=0, node->id=57, node->name=aten::cat, node->type=4
Issue node, sys->id=1, tick=0, node->id=58, node->name=aten::detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=59, node->name=detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=60, node->name=aten::split_with_sizes, node->type=4
Issue node, sys->id=1, tick=0, node->id=61, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=62, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=63, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=64, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=65, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=66, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=67, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=68, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=69, node->name=aten::flatten, node->type=4
Issue node, sys->id=1, tick=0, node->id=70, node->name=aten::chunk, node->type=4
Issue node, sys->id=1, tick=0, node->id=71, node->name=aten::split, node->type=4
Issue node, sys->id=1, tick=0, node->id=72, node->name=aten::narrow, node->type=4
Issue node, sys->id=1, tick=0, node->id=73, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=0, node->id=74, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=75, node->name=aten::narrow, node->type=4
Issue node, sys->id=1, tick=0, node->id=76, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=0, node->id=77, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=78, node->name=aten::clone, node->type=4
Issue node, sys->id=1, tick=0, node->id=79, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=80, node->name=aten::copy_, node->type=4
Issue node, sys->id=1, tick=0, node->id=81, node->name=aten::set_, node->type=4
Issue node, sys->id=1, tick=0, node->id=82, node->name=aten::set_, node->type=4
Issue node, sys->id=1, tick=0, node->id=83, node->name=aten::randn, node->type=4
Issue node, sys->id=1, tick=0, node->id=84, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=85, node->name=aten::normal_, node->type=4
Issue node, sys->id=1, tick=0, node->id=86, node->name=aten::to, node->type=4
Issue node, sys->id=1, tick=0, node->id=87, node->name=aten::_to_copy, node->type=4
Issue node, sys->id=1, tick=0, node->id=88, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=89, node->name=aten::copy_, node->type=4
Issue node, sys->id=1, tick=0, node->id=90, node->name=aten::randn, node->type=4
Issue node, sys->id=1, tick=0, node->id=91, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=92, node->name=aten::normal_, node->type=4
Issue node, sys->id=1, tick=0, node->id=93, node->name=aten::to, node->type=4
Issue node, sys->id=1, tick=0, node->id=94, node->name=aten::_to_copy, node->type=4
Issue node, sys->id=1, tick=0, node->id=95, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=96, node->name=aten::copy_, node->type=4
Issue node, sys->id=1, tick=0, node->id=97, node->name=Optimizer.zero_grad#SGD.zero_grad, node->type=4
Issue node, sys->id=1, tick=0, node->id=98, node->name=FullyShardedDataParallel.forward, node->type=4
Issue node, sys->id=1, tick=0, node->id=99, node->name=FullyShardedDataParallel._root_pre_forward, node->type=4
Issue node, sys->id=1, tick=0, node->id=100, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=101, node->name=FullyShardedDataParallel._to_kwargs, node->type=4
Issue node, sys->id=1, tick=0, node->id=102, node->name=FullyShardedDataParallel._pre_forward, node->type=4
Issue node, sys->id=1, tick=0, node->id=103, node->name=c10d::_allgather_base_, node->type=4
Issue node, sys->id=1, tick=0, node->id=104, node->name=record_param_comms, node->type=4
Issue node, sys->id=1, tick=0, node->id=105, node->name=record_param_comms, node->type=4
Issue node, sys->id=1, tick=0, node->id=106, node->name=nccl:_all_gather_base, node->type=4
Issue node, sys->id=1, tick=0, node->id=107, node->name=record_param_comms, node->type=4
Issue node, sys->id=1, tick=0, node->id=108, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=0, node->id=109, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=110, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=111, node->name=aten::split_with_sizes, node->type=4
Issue node, sys->id=1, tick=0, node->id=112, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=113, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=114, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=115, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=116, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=117, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=118, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=119, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=120, node->name=FullyShardedDataParallel._pre_forward_prefetch, node->type=4
Issue node, sys->id=1, tick=0, node->id=121, node->name=aten::expand_as, node->type=4
Issue node, sys->id=1, tick=0, node->id=122, node->name=aten::expand, node->type=4
Issue node, sys->id=1, tick=0, node->id=123, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=124, node->name=aten::linear, node->type=4
Issue node, sys->id=1, tick=0, node->id=125, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=126, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=127, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=128, node->name=aten::addmm, node->type=4
Issue node, sys->id=1, tick=0, node->id=129, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=130, node->name=aten::relu, node->type=4
Issue node, sys->id=1, tick=0, node->id=131, node->name=aten::clamp_min, node->type=4
Issue node, sys->id=1, tick=0, node->id=132, node->name=aten::linear, node->type=4
Issue node, sys->id=1, tick=0, node->id=133, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=134, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=135, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=136, node->name=aten::addmm, node->type=4
Issue node, sys->id=1, tick=0, node->id=137, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=138, node->name=FullyShardedDataParallel._post_forward, node->type=4
Issue node, sys->id=1, tick=0, node->id=139, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=140, node->name=aten::broadcast_tensors, node->type=4
Issue node, sys->id=1, tick=0, node->id=141, node->name=aten::mse_loss, node->type=4
Issue node, sys->id=1, tick=0, node->id=142, node->name=aten::resize_, node->type=4
Issue node, sys->id=1, tick=0, node->id=143, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=144, node->name=aten::mean, node->type=4
Issue node, sys->id=1, tick=0, node->id=145, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=146, node->name=aten::ones_like, node->type=4
Issue node, sys->id=1, tick=0, node->id=147, node->name=aten::empty_like, node->type=4
Issue node, sys->id=1, tick=0, node->id=148, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=149, node->name=aten::fill_, node->type=4
Issue node, sys->id=1, tick=0, node->id=150, node->name=[pytorch|profiler|execution_trace|thread], node->type=4
Issue node, sys->id=1, tick=0, node->id=151, node->name=autograd::engine::evaluate_function: MseLossBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=152, node->name=MseLossBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=153, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=1, tick=0, node->id=154, node->name=aten::zeros_like, node->type=4
Issue node, sys->id=1, tick=0, node->id=155, node->name=aten::empty_like, node->type=4
Issue node, sys->id=1, tick=0, node->id=156, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=157, node->name=aten::zero_, node->type=4
Issue node, sys->id=1, tick=0, node->id=158, node->name=aten::fill_, node->type=4
Issue node, sys->id=1, tick=0, node->id=159, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=1, tick=0, node->id=160, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=161, node->name=FullyShardedDataParallel._pre_backward_hook, node->type=4
Issue node, sys->id=1, tick=0, node->id=162, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=0, node->id=163, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=164, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=165, node->name=FullyShardedDataParallel._pre_backward_prefetch, node->type=4
Issue node, sys->id=1, tick=0, node->id=166, node->name=AddmmBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=167, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=168, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=169, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=170, node->name=aten::mm, node->type=4
Issue node, sys->id=1, tick=0, node->id=171, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=172, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=173, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=174, node->name=aten::mm, node->type=4
Issue node, sys->id=1, tick=0, node->id=175, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=176, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=177, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=178, node->name=aten::sum, node->type=4
Issue node, sys->id=1, tick=0, node->id=179, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=180, node->name=autograd::engine::evaluate_function: TBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=181, node->name=TBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=182, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=183, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=184, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=185, node->name=autograd::engine::evaluate_function: ReluBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=186, node->name=ReluBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=187, node->name=aten::threshold_backward, node->type=4
Issue node, sys->id=1, tick=0, node->id=188, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=189, node->name=AddmmBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=190, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=191, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=192, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=193, node->name=aten::mm, node->type=4
Issue node, sys->id=1, tick=0, node->id=194, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=195, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=196, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=197, node->name=aten::sum, node->type=4
Issue node, sys->id=1, tick=0, node->id=198, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=199, node->name=autograd::engine::evaluate_function: TBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=200, node->name=TBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=201, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=202, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=203, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=204, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=205, node->name=ViewBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=206, node->name=aten::reshape, node->type=4
Issue node, sys->id=1, tick=0, node->id=207, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=208, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=209, node->name=ViewBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=210, node->name=aten::reshape, node->type=4
Issue node, sys->id=1, tick=0, node->id=211, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=212, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=213, node->name=ViewBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=214, node->name=aten::reshape, node->type=4
Issue node, sys->id=1, tick=0, node->id=215, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=216, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=217, node->name=ViewBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=218, node->name=aten::reshape, node->type=4
Issue node, sys->id=1, tick=0, node->id=219, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=220, node->name=autograd::engine::evaluate_function: SplitWithSizesBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=221, node->name=SplitWithSizesBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=222, node->name=aten::cat, node->type=4
Issue node, sys->id=1, tick=0, node->id=223, node->name=autograd::engine::evaluate_function: torch::autograd::AccumulateGrad, node->type=4
Issue node, sys->id=1, tick=0, node->id=224, node->name=torch::autograd::AccumulateGrad, node->type=4
Issue node, sys->id=1, tick=0, node->id=225, node->name=aten::detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=226, node->name=detach, node->type=4
Issue node, sys->id=1, tick=0, node->id=227, node->name=FullyShardedDataParallel._post_backward_hook, node->type=4
Issue node, sys->id=1, tick=0, node->id=228, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=229, node->name=aten::record_stream, node->type=4
Issue node, sys->id=1, tick=0, node->id=230, node->name=FullyShardedDataParallel._post_backward_prefetch, node->type=4
Issue node, sys->id=1, tick=0, node->id=231, node->name=aten::chunk, node->type=4
Issue node, sys->id=1, tick=0, node->id=232, node->name=aten::split, node->type=4
Issue node, sys->id=1, tick=0, node->id=233, node->name=aten::narrow, node->type=4
Issue node, sys->id=1, tick=0, node->id=234, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=0, node->id=235, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=236, node->name=aten::narrow, node->type=4
Issue node, sys->id=1, tick=0, node->id=237, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=0, node->id=238, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=239, node->name=aten::empty_like, node->type=4
Issue node, sys->id=1, tick=0, node->id=240, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=241, node->name=aten::div_, node->type=4
Issue node, sys->id=1, tick=0, node->id=242, node->name=c10d::_reduce_scatter_base_, node->type=4
Issue node, sys->id=1, tick=0, node->id=243, node->name=record_param_comms, node->type=4
Issue node, sys->id=1, tick=0, node->id=244, node->name=nccl:_reduce_scatter_base, node->type=4
Issue node, sys->id=1, tick=0, node->id=245, node->name=record_param_comms, node->type=4
Issue node, sys->id=1, tick=0, node->id=246, node->name=aten::record_stream, node->type=4
Issue node, sys->id=1, tick=0, node->id=247, node->name=Optimizer.step#SGD.step, node->type=4
Issue node, sys->id=1, tick=0, node->id=248, node->name=aten::_foreach_add_, node->type=4
Issue node, sys->id=1, tick=0, node->id=249, node->name=aten::result_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=250, node->name=ProfilerStep#1, node->type=4
Issue node, sys->id=1, tick=0, node->id=251, node->name=Optimizer.zero_grad#SGD.zero_grad, node->type=4
Issue node, sys->id=1, tick=0, node->id=252, node->name=FullyShardedDataParallel.forward, node->type=4
Issue node, sys->id=1, tick=0, node->id=253, node->name=FullyShardedDataParallel._root_pre_forward, node->type=4
Issue node, sys->id=1, tick=0, node->id=254, node->name=FullyShardedDataParallel._to_kwargs, node->type=4
Issue node, sys->id=1, tick=0, node->id=255, node->name=FullyShardedDataParallel._pre_forward, node->type=4
Issue node, sys->id=1, tick=0, node->id=256, node->name=c10d::_allgather_base_, node->type=4
Issue node, sys->id=1, tick=0, node->id=257, node->name=record_param_comms, node->type=4
Issue node, sys->id=1, tick=0, node->id=258, node->name=nccl:_all_gather_base, node->type=4
Issue node, sys->id=1, tick=0, node->id=259, node->name=record_param_comms, node->type=4
Issue node, sys->id=1, tick=0, node->id=260, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=0, node->id=261, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=262, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=263, node->name=aten::split_with_sizes, node->type=4
Issue node, sys->id=1, tick=0, node->id=264, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=265, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=266, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=267, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=268, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=269, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=270, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=271, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=0, node->id=272, node->name=FullyShardedDataParallel._pre_forward_prefetch, node->type=4
Issue node, sys->id=1, tick=0, node->id=273, node->name=aten::expand_as, node->type=4
Issue node, sys->id=1, tick=0, node->id=274, node->name=aten::expand, node->type=4
Issue node, sys->id=1, tick=0, node->id=275, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=276, node->name=aten::linear, node->type=4
Issue node, sys->id=1, tick=0, node->id=277, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=278, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=279, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=280, node->name=aten::addmm, node->type=4
Issue node, sys->id=1, tick=0, node->id=281, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=282, node->name=aten::relu, node->type=4
Issue node, sys->id=1, tick=0, node->id=283, node->name=aten::clamp_min, node->type=4
Issue node, sys->id=1, tick=0, node->id=284, node->name=aten::linear, node->type=4
Issue node, sys->id=1, tick=0, node->id=285, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=0, node->id=286, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=0, node->id=287, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=288, node->name=aten::addmm, node->type=4
Issue node, sys->id=1, tick=0, node->id=289, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=290, node->name=FullyShardedDataParallel._post_forward, node->type=4
Issue node, sys->id=1, tick=0, node->id=291, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=0, node->id=292, node->name=aten::broadcast_tensors, node->type=4
Issue node, sys->id=1, tick=0, node->id=293, node->name=aten::mse_loss, node->type=4
Issue node, sys->id=1, tick=0, node->id=294, node->name=aten::resize_, node->type=4
Issue node, sys->id=1, tick=0, node->id=295, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=296, node->name=aten::mean, node->type=4
Issue node, sys->id=1, tick=0, node->id=297, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=298, node->name=aten::ones_like, node->type=4
Issue node, sys->id=1, tick=0, node->id=299, node->name=aten::empty_like, node->type=4
Issue node, sys->id=1, tick=0, node->id=300, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=0, node->id=301, node->name=aten::fill_, node->type=4
Issue node, sys->id=1, tick=0, node->id=302, node->name=autograd::engine::evaluate_function: MseLossBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=303, node->name=MseLossBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=304, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=1, tick=0, node->id=305, node->name=aten::zeros_like, node->type=4
Issue node, sys->id=1, tick=0, node->id=306, node->name=aten::empty_like, node->type=4
Issue node, sys->id=1, tick=0, node->id=307, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=0, node->id=308, node->name=aten::zero_, node->type=4
Issue node, sys->id=1, tick=0, node->id=309, node->name=aten::fill_, node->type=4
Issue node, sys->id=1, tick=0, node->id=310, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=1, tick=0, node->id=311, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=1, tick=0, node->id=312, node->name=FullyShardedDataParallel._pre_backward_hook, node->type=4
Issue node, sys->id=1, tick=0, node->id=313, node->name=aten::slice, node->type=4
